[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1.6 seconds.
[Spark] Solution found in 1.6 seconds.
Solving ICC problem
Composing values
Transforming android.support.v4.content.LocalBroadcastManager$ReceiverRecord... 
Transforming android.support.v4.view.KeyEventCompat... 
Transforming android.support.v4.view.KeyEventCompat$KeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl... 
Transforming android.support.v4.view.KeyEventCompatHoneycomb... 
Transforming android.support.v4.view.KeyEventCompatEclair... 
Transforming android.support.v4.app.ListFragment$2... 
Transforming android.support.v4.app.ListFragment... 
Transforming android.support.v4.app.ListFragment$1... 
Transforming com.android.videogame.R$attr... 
Transforming android.support.v4.widget.CursorAdapter$ChangeObserver... 
Transforming android.support.v4.widget.CursorAdapter... 
Transforming android.support.v4.widget.CursorFilter$CursorFilterClient... 
Transforming android.support.v4.widget.CursorFilter... 
Transforming android.support.v4.widget.CursorAdapter$MyDataSetObserver... 
Transforming android.support.v4.widget.CursorAdapter$1... 
Transforming android.support.v4.app.ShareCompat$IntentBuilder... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs... 
Transforming android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat$MenuVersionImpl... 
Transforming android.support.v4.view.MenuCompat$MenuVersionImpl... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatIcsImpl... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl... 
Transforming android.support.v4.widget.SearchViewCompatIcs... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl... 
Transforming android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat... 
Transforming android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$2... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb... 
Transforming android.support.v4.widget.SearchViewCompatIcs$MySearchView... 
Transforming android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl... 
Transforming android.support.v4.widget.SearchViewCompat... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$2... 
Transforming android.support.v4.widget.SearchViewCompatHoneycomb$1... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImpl... 
Transforming android.support.v4.view.MotionEventCompat... 
Transforming android.support.v4.view.VelocityTrackerCompat... 
Transforming android.support.v4.view.MotionEventCompat$MotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl... 
Transforming android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl... 
Transforming android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl... 
Transforming android.support.v4.view.MotionEventCompatEclair... 
Transforming android.support.v4.view.VelocityTrackerCompatHoneycomb... 
Transforming com.android.videogame.PictureListActivity... 
Transforming android.support.v4.widget.ScrollerCompatIcs... 
Transforming android.support.v4.widget.DrawerLayout$SavedState... 
Transforming android.support.v4.widget.DrawerLayout$SavedState$1... 
Transforming android.support.v4.content.Loader$ForceLoadContentObserver... 
Transforming android.support.v4.app.DialogFragment... 
Transforming android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl... 
Transforming android.support.v4.view.MenuItemCompatHoneycomb... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl... 
Transforming android.support.v4.view.MenuItemCompat... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImplJB... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImplICS... 
Transforming android.support.v4.app.ShareCompatJB... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImplBase... 
Transforming android.support.v4.app.ShareCompatICS... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImpl... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImpl... 
Transforming android.support.v4.app.NotificationCompat$Builder... 
Transforming android.support.v4.app.NotificationCompatIceCreamSandwich... 
Transforming android.support.v4.app.NotificationCompat$Style... 
Transforming android.support.v4.app.NotificationCompat$Action... 
Transforming android.support.v4.app.NotificationCompat... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplBase... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb... 
Transforming android.support.v4.app.NotificationCompat$BigTextStyle... 
Transforming android.support.v4.app.NotificationCompat$BigPictureStyle... 
Transforming android.support.v4.app.NotificationCompatJellybean... 
Transforming android.support.v4.app.NotificationCompat$InboxStyle... 
Transforming android.support.v4.app.NotificationCompatHoneycomb... 
Transforming android.support.v4.app.TaskStackBuilderJellybean... 
Transforming android.support.v4.app.TaskStackBuilderHoneycomb... 
Transforming android.support.v4.content.FileProvider$SimplePathStrategy... 
Transforming android.support.v4.content.FileProvider$PathStrategy... 
Transforming android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1... 
Transforming android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl... 
Transforming android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags... 
Transforming android.support.v4.net.TrafficStatsCompat$1... 
Transforming android.support.v4.net.TrafficStatsCompat$TrafficStatsCompatImpl... 
Transforming com.android.videogame.Settings$2... 
Transforming com.android.videogame.Settings... 
Transforming com.android.videogame.Settings$3... 
Transforming com.android.videogame.Settings$1... 
Transforming android.support.v4.view.ViewPager... 
Transforming android.support.v4.view.ViewPager$ViewPositionComparator... 
Transforming android.support.v4.view.PagerAdapter... 
Transforming android.support.v4.view.ViewPager$OnAdapterChangeListener... 
Transforming android.support.v4.view.ViewPager$OnPageChangeListener... 
Transforming android.support.v4.widget.EdgeEffectCompat... 
Transforming android.support.v4.view.ViewPager$PagerObserver... 
Transforming android.support.v4.view.ViewPager$PageTransformer... 
Transforming android.support.v4.view.ViewPager$ItemInfo... 
Transforming android.support.v4.view.AccessibilityDelegateCompat... 
Transforming android.support.v4.view.ViewPager$3... 
Transforming android.support.v4.view.ViewPager$2... 
Transforming android.support.v4.view.ViewPager$1... 
Transforming android.support.v4.view.ViewPager$MyAccessibilityDelegate... 
Transforming android.support.v4.view.ViewPager$LayoutParams... 
Transforming android.support.v4.view.ViewPager$Decor... 
Transforming android.support.v4.view.ViewPager$SavedState... 
Transforming android.support.v4.view.ViewConfigurationCompat... 
Transforming android.support.v4.view.ViewCompat... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl... 
Transforming android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl... 
Transforming android.support.v4.view.ViewPager$SavedState$1... 
Transforming android.support.v4.os.ParcelableCompatCreatorCallbacks... 
Transforming android.support.v4.os.ParcelableCompat... 
Transforming android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl... 
Transforming android.support.v4.view.ViewCompat$ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$JBViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$GBViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$HCViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$ICSViewCompatImpl... 
Transforming android.support.v4.view.ViewCompat$BaseViewCompatImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs... 
Transforming android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean... 
Transforming android.support.v4.widget.EdgeEffectCompatIcs... 
Transforming android.support.v4.os.ParcelableCompat$CompatCreator... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub... 
Transforming android.support.v4.view.ViewConfigurationCompatFroyo... 
Transforming android.support.v4.view.ViewCompatJB... 
Transforming android.support.v4.view.ViewCompatGingerbread... 
Transforming android.support.v4.view.ViewCompatJellybeanMr1... 
Transforming android.support.v4.view.ViewCompatHC... 
Transforming android.support.v4.view.ViewCompatICS... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge... 
Transforming android.support.v4.view.AccessibilityDelegateCompatIcs$1... 
Transforming android.support.v4.view.AccessibilityDelegateCompatJellyBean$1... 
Transforming android.support.v4.os.ParcelableCompatCreatorHoneycombMR2... 
Transforming android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1... 
Transforming android.support.v4.content.ContextCompatHoneycomb... 
Transforming android.support.v4.content.IntentCompatIcsMr1... 
Transforming android.support.v4.app.ShareCompat... 
Transforming android.support.v4.view.ViewPager$SimpleOnPageChangeListener... 
Transforming android.support.v4.net.ConnectivityManagerCompatGingerbread... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl... 
Transforming android.support.v4.widget.ViewDragHelper$Callback... 
Transforming com.android.videogame.AboutMessage... 
Transforming com.android.videogame.AboutClass... 
Transforming android.support.v4.content.AsyncTaskLoader$LoadTask... 
Transforming android.support.v4.content.ModernAsyncTask... 
Transforming android.support.v4.content.AsyncTaskLoader... 
Transforming android.support.v4.content.ModernAsyncTask$InternalHandler... 
Transforming android.support.v4.content.ModernAsyncTask$Status... 
Transforming android.support.v4.content.ModernAsyncTask$WorkerRunnable... 
Transforming android.support.v4.content.ModernAsyncTask$4... 
Transforming android.support.v4.content.ModernAsyncTask$3... 
Transforming android.support.v4.content.ModernAsyncTask$2... 
Transforming android.support.v4.content.ModernAsyncTask$1... 
Transforming android.support.v4.content.ModernAsyncTask$AsyncTaskResult... 
Transforming android.support.v4.util.TimeUtils... 
Transforming android.support.v4.app.ActivityCompatJB... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompatIcs... 
Transforming android.support.v4.content.IntentCompat... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImpl... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplBase... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplHC... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1... 
Transforming android.support.v4.content.IntentCompatHoneycomb... 
Transforming com.android.videogame.R$array... 
Transforming android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImpl... 
Transforming android.support.v4.app.FragmentTabHost$TabInfo... 
Transforming android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate... 
Transforming android.support.v4.widget.SlidingPaneLayout... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl... 
Transforming android.support.v4.widget.ViewDragHelper... 
Transforming android.support.v4.widget.SlidingPaneLayout$PanelSlideListener... 
Transforming android.support.v4.widget.SlidingPaneLayout$LayoutParams... 
Transforming android.support.v4.widget.SlidingPaneLayout$DragHelperCallback... 
Transforming android.support.v4.widget.SlidingPaneLayout$SavedState... 
Transforming android.support.v4.widget.SlidingPaneLayout$1... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB... 
Transforming android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable... 
Transforming android.support.v4.widget.SlidingPaneLayout$SavedState$1... 
Transforming android.support.v4.widget.ScrollerCompat... 
Transforming android.support.v4.widget.ViewDragHelper$1... 
Transforming android.support.v4.widget.ViewDragHelper$2... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs... 
Transforming android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread... 
Transforming android.support.v4.widget.ScrollerCompatGingerbread... 
Transforming android.support.v4.view.accessibility.AccessibilityRecordCompat... 
Transforming com.android.videogame.Manifest... 
Transforming android.support.v4.view.PagerTitleStrip$1... 
Transforming android.support.v4.app.NavUtilsJB... 
Transforming android.support.v4.view.PagerTitleStrip$PageListener... 
Transforming android.support.v4.view.PagerTitleStrip... 
Transforming android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase... 
Transforming android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs... 
Transforming android.support.v4.view.PagerTitleStripIcs... 
Transforming android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$1... 
Transforming android.support.v4.view.MenuCompat$BaseMenuVersionImpl... 
Transforming android.support.v4.view.MenuCompat... 
Transforming android.support.v4.view.MenuCompat$HoneycombMenuVersionImpl... 
Transforming android.support.v4.app.NavUtils$NavUtilsImpl... 
Transforming android.support.v4.content.LocalBroadcastManager$1... 
Transforming android.support.v4.content.LocalBroadcastManager... 
Transforming android.support.v4.content.LocalBroadcastManager$BroadcastRecord... 
Transforming com.android.videogame.R$raw... 
Transforming android.support.v4.net.ConnectivityManagerCompat... 
Transforming android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompatHoneycombMR2... 
Transforming android.support.v4.net.ConnectivityManagerCompatJellyBean... 
Transforming android.support.v4.widget.SimpleCursorAdapter... 
Transforming android.support.v4.widget.ResourceCursorAdapter... 
Transforming android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter... 
Transforming android.support.v4.widget.SimpleCursorAdapter$ViewBinder... 
Transforming android.support.v4.app.NavUtils... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplJB... 
Transforming android.support.v4.app.NavUtils$NavUtilsImplBase... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplHC... 
Transforming android.support.v4.app.ActionBarDrawerToggle$1... 
Transforming android.support.v4.app.ActivityOptionsCompat... 
Transforming android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB... 
Transforming android.support.v4.app.ActivityOptionsCompatJB... 
Transforming android.support.v4.view.ViewGroupCompat... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl... 
Transforming android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl... 
Transforming android.support.v4.view.ViewGroupCompatIcs... 
Transforming android.support.v4.view.ViewGroupCompatHC... 
Transforming com.android.videogame.GCMIntentService... 
Transforming com.android.videogame.GCMIntentService$1... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat... 
Transforming android.support.v4.app.ServiceCompat... 
Transforming android.support.v4.util.AtomicFile... 
Transforming android.support.v4.view.GravityCompatJellybeanMr1... 
Transforming com.android.videogame.R$drawable... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl... 
Transforming android.support.v4.app.ActionBarDrawerToggle$SlideDrawable... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImpl... 
Transforming com.google.android.gcm.GCMConstants... 
Transforming com.android.videogame.R... 
Transforming android.support.v4.util.LruCache... 
Transforming com.android.videogame.R$id... 
Transforming android.support.v4.widget.DrawerLayout$DrawerListener... 
Transforming android.support.v4.database.DatabaseUtilsCompat... 
Transforming android.annotation.TargetApi... 
Transforming android.support.v4.content.ContextCompat... 
Transforming android.support.v4.content.ContextCompatJellybean... 
Transforming android.support.v4.app.FragmentTabHost$DummyTabFactory... 
Transforming com.android.videogame.SoundListActivity... 
Transforming com.android.videogame.BuildConfig... 
Transforming com.android.videogame.DisplayService$1... 
Transforming com.android.videogame.DisplayService... 
Transforming com.android.videogame.DisplayService$2... 
Transforming com.android.videogame.DisplayService$3... 
Transforming com.android.videogame.DisplayService$2$1... 
Transforming android.support.v4.widget.DrawerLayout$AccessibilityDelegate... 
Transforming android.support.v4.widget.DrawerLayout... 
Transforming android.support.v4.widget.DrawerLayout$ViewDragCallback... 
Transforming android.support.v4.view.GravityCompat... 
Transforming android.support.v4.widget.DrawerLayout$LayoutParams... 
Transforming android.support.v4.view.GravityCompat$GravityCompatImplBase... 
Transforming android.support.v4.widget.DrawerLayout$ViewDragCallback$1... 
Transforming android.support.v4.content.FileProvider... 
Transforming com.android.videogame.R$menu... 
Transforming android.support.v4.view.GestureDetectorCompat... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2... 
Transforming android.support.v4.app.FragmentStatePagerAdapter... 
Transforming com.android.videogame.AboutUs... 
Transforming android.support.v4.app.FragmentTabHost... 
Transforming android.support.v4.app.ShareCompat$IntentReader... 
Transforming android.support.v4.widget.DrawerLayout$SimpleDrawerListener... 
Transforming android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener... 
Transforming android.support.v4.content.pm.ActivityInfoCompat... 
Transforming android.annotation.SuppressLint... 
Transforming android.support.v4.app.TaskStackBuilder... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase... 
Transforming android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl... 
Transforming android.support.v4.net.TrafficStatsCompatIcs... 
Transforming android.support.v4.net.TrafficStatsCompat... 
Transforming android.support.v4.content.CursorLoader... 
Transforming com.android.videogame.Manifest$permission... 
Transforming android.support.v4.view.PagerTabStrip... 
Transforming android.support.v4.view.PagerTabStrip$1... 
Transforming android.support.v4.view.PagerTabStrip$2... 
Transforming android.support.v4.app.ActionBarDrawerToggle... 
Transforming android.support.v4.app.ActionBarDrawerToggle$ActionBarDrawerToggleImplBase... 
Transforming android.support.v4.app.ActivityCompat... 
Transforming android.support.v4.app.FragmentPagerAdapter... 
Transforming com.android.videogame.VideoListActivity... 
Transforming com.android.videogame.R$layout... 
Transforming com.android.videogame.R$string... 
Transforming com.android.videogame.Constants... 
Transforming android.support.v4.util.LongSparseArray... 

Manifest file for com.android.videogame version 3
  Activities:
    com.android.videogame.VideoActivity
      Intent filter:
        Actions: [android.intent.action.MAIN]
        Categories: [android.intent.category.LAUNCHER]
    com.android.videogame.AboutUs
      Intent filter:
        Actions: [android.intent.action.ABOUT]
        Categories: [android.intent.category.DEFAULT]
    com.android.videogame.PictureListActivity
      Intent filter:
        Actions: [android.intent.action.PICTURE]
        Categories: [android.intent.category.DEFAULT]
    com.android.videogame.VideoListActivity
      Intent filter:
        Actions: [android.intent.action.VIDEO]
